Date,Beach Road Cyclists,Carlton Gore Cycle Counter Cyclists,Curran Street Total,Dominion Road (near View Rd) Total Cyclists,East_Coast_Road Cyclists,Glen Innes (Te Ara ki Uta ki Tai),Grafton Bridge Cyclists,Grafton Gully Cyclists,Grafton Road Cyclists,Great North Road Cyclists,Great South Road Total,HighBrook Cyclists,Hopetoun Street Cyclists,Karangahape Road Cyclists,Lagoon_Drive Cyclists,Lake Road Total,Mangere Bridge Cyclists,Mangere Safe Routes Cyclists,Matakana Cyclists,Nelson Street Cyclists,Nelson Street Lightpath Counter Cyclists,NW Cycleway Kingsland Cyclists,NW Cycleway TeAtatu Cyclists,Oceanview Rd Waiheke Cyclists,Orewa Path Cyclists,Ormiston Rd Total Cyclists,Pukekohe - Queen St Cyclists,Quay Street Spark Arena Total,Quay Street Totem Cyclists,Saint Lukes Rd Total,SH20 Dominion Road Cyclists,Symonds St Total,Tamaki Drive Total,TeWero Bridge Bike Counter Cyclists,Twin Streams Cyclists,Upper Harbour New Cyclists,Upper Queen Street Cyclists,Victoria Street West Total Cyclists,Waterview SP Unitec
Mon 9 Oct 2017,333,242,208,317,74,17,641,392,74,243,87,35,181,580,95,277,314,24,,415,442,806,485,,291,,,1074,753,171,153,458,1685,516,99,95,143,113,195
Tue 10 Oct 2017,396,267,264,410,77,17,715,431,102,273,79,39,194,721,132,368,357,18,,553,614,1072,671,,342,,,1196,955,205,141,530,1567,740,82,187,198,159,273
Wed 11 Oct 2017,319,220,234,380,67,16,591,382,87,276,75,39,165,580,108,377,301,21,,434,452,845,506,,216,,,998,799,187,120,434,1285,534,67,89,149,141,180
Thu 12 Oct 2017,431,277,317,406,97,19,733,519,115,295,109,31,176,701,111,351,384,24,,504,727,1012,664,,298,,,1277,967,233,200,513,1459,715,143,176,196,169,244
Fri 13 Oct 2017,271,243,260,343,82,15,582,389,94,216,95,30,165,551,113,278,288,41,,465,536,789,474,,278,,,1012,892,161,159,411,1142,640,123,89,182,132,202
Sat 14 Oct 2017,278,75,426,153,170,23,255,336,50,182,89,27,55,322,242,385,844,36,,209,404,638,877,,448,,,1333,949,193,322,240,1641,878,160,314,72,111,669
Sun 15 Oct 2017,229,99,362,158,123,30,259,338,33,204,89,17,51,272,170,351,593,13,,204,381,565,838,,484,,,1171,818,179,241,203,1337,778,228,338,68,125,664
Mon 16 Oct 2017,390,272,220,397,90,15,707,418,99,256,98,36,158,622,94,338,276,28,,568,572,1023,598,,231,,,1121,742,241,173,463,1112,493,104,79,172,179,196
Tue 17 Oct 2017,408,275,273,447,123,17,727,481,121,280,105,22,183,695,122,429,345,50,,587,601,1086,698,,233,,,1167,874,258,157,531,1367,630,83,133,197,152,156
Wed 18 Oct 2017,405,272,263,382,96,11,730,438,107,281,82,30,145,705,126,491,318,41,,511,522,986,605,,257,,,1186,897,222,132,482,1288,631,93,84,229,143,165
Thu 19 Oct 2017,410,290,356,442,128,34,747,500,118,281,115,38,194,744,131,454,408,34,,552,582,1115,748,,284,,,1250,1030,284,191,531,1476,739,102,151,198,149,199
Fri 20 Oct 2017,333,239,223,326,100,18,570,356,113,233,86,25,154,510,123,399,299,40,,488,467,862,515,,226,,,1048,795,187,111,436,1088,548,80,128,179,147,112
Sat 21 Oct 2017,155,78,254,104,153,19,207,234,44,152,95,14,45,250,200,306,527,40,,140,342,495,650,,319,,,823,580,124,197,203,998,482,149,266,51,97,390
Sun 22 Oct 2017,125,52,181,85,86,20,149,154,36,153,75,2,38,171,160,230,365,16,,91,177,321,517,,322,,,567,405,117,188,139,680,324,61,189,40,62,244
Mon 23 Oct 2017,54,36,75,67,24,7,109,77,37,82,34,17,31,124,56,151,156,20,,47,83,159,157,,201,,,358,194,49,81,169,463,177,59,76,35,23,184
Tue 24 Oct 2017,432,271,266,424,111,11,694,503,111,264,98,43,173,704,128,434,391,59,,497,539,1020,612,,255,,,1208,898,211,183,517,1303,621,103,128,179,142,185
Wed 25 Oct 2017,416,297,307,425,102,19,744,483,105,342,90,53,198,621,124,448,380,26,,564,587,1117,684,,279,,,1228,979,232,170,514,1285,690,93,111,217,148,153
Thu 26 Oct 2017,388,284,307,387,99,14,670,430,110,247,116,24,158,583,116,426,270,32,,452,522,936,588,,254,,,1147,835,216,133,491,1229,575,63,89,176,146,170
Fri 27 Oct 2017,284,191,199,302,71,12,530,293,109,225,72,37,172,457,87,345,236,28,,399,428,654,365,,197,,,879,733,152,94,354,955,502,98,76,143,132,101
Sat 28 Oct 2017,137,68,191,122,132,31,195,150,38,123,67,19,37,232,175,308,371,43,,132,153,297,332,,299,,,637,458,93,131,193,756,415,49,235,84,90,251
Sun 29 Oct 2017,229,105,316,192,153,36,276,268,43,180,72,17,66,283,227,396,841,24,,276,383,657,958,,647,,,1007,730,219,301,188,1062,710,257,371,88,140,779
Mon 30 Oct 2017,385,313,251,460,88,18,670,441,89,294,100,42,187,613,124,387,334,22,,571,651,995,613,,218,,,1153,917,216,168,456,1189,643,114,67,200,115,198
Tue 31 Oct 2017,465,317,347,504,138,23,739,559,109,271,93,48,203,681,149,483,470,44,,633,724,1235,796,,303,,,1418,1100,290,198,548,1561,749,108,163,190,182,216
Wed 1 Nov 2017,478,320,294,473,112,20,728,470,83,284,94,45,203,670,130,493,462,28,,627,633,1160,710,,286,,,1289,1006,267,195,529,1382,707,110,141,217,171,263
Thu 2 Nov 2017,357,290,331,394,102,9,722,433,121,284,89,41,218,630,122,431,374,40,,538,622,974,563,,241,,,1234,981,229,151,443,1340,817,82,97,208,163,181
Fri 3 Nov 2017,275,172,174,300,47,12,462,261,95,195,99,23,154,440,88,295,172,32,,372,405,620,382,,154,,,797,629,149,100,344,852,525,79,73,138,121,87
Sat 4 Nov 2017,117,76,172,110,94,12,202,152,52,138,85,22,47,205,141,302,426,28,,107,120,282,357,,216,,,643,385,104,117,150,831,339,42,242,82,52,169
Sun 5 Nov 2017,328,120,472,179,154,59,301,408,43,221,72,19,55,302,243,456,914,34,,241,377,817,1031,,568,,,1399,955,195,388,213,1663,916,255,405,91,101,809
Mon 6 Nov 2017,435,275,302,503,102,23,705,516,122,285,83,50,214,631,134,425,413,67,,603,605,1222,701,,283,,,1517,1103,275,166,523,1557,856,125,100,193,164,215
Tue 7 Nov 2017,446,324,372,510,123,26,812,537,120,312,108,45,241,739,161,503,482,39,,668,723,1256,878,,316,,,1475,1184,273,218,568,1608,785,111,195,213,177,177
Wed 8 Nov 2017,224,179,166,270,50,11,495,249,111,203,82,20,145,452,76,287,212,26,,363,392,661,353,,155,,,805,650,115,95,346,855,443,77,119,144,120,113
Thu 9 Nov 2017,389,330,422,500,135,21,734,508,110,279,107,48,204,680,171,512,440,24,,588,636,1159,770,,286,,,1476,1138,255,200,529,1625,818,93,142,237,163,206
Fri 10 Nov 2017,378,242,295,363,107,26,570,371,100,272,88,39,169,590,123,360,297,29,,499,515,888,571,,253,,,1227,1016,189,147,441,1278,760,81,101,165,164,135
Sat 11 Nov 2017,164,100,277,160,216,15,256,194,52,169,83,30,58,345,176,387,664,41,,172,295,425,626,,336,,,967,757,138,143,193,1167,712,134,274,92,107,288
Sun 12 Nov 2017,310,93,561,178,141,44,300,373,25,244,92,28,54,368,287,500,908,22,,322,563,785,1186,,595,,,1726,1162,259,299,221,2016,1033,293,338,85,74,709
Mon 13 Nov 2017,436,288,306,498,102,32,724,514,96,323,103,38,179,631,124,420,381,29,,651,677,1198,751,,297,,,1455,1138,261,202,521,1564,802,98,92,201,162,239
Tue 14 Nov 2017,438,296,363,482,121,15,731,549,119,373,101,49,209,733,133,510,442,24,,635,661,1164,763,,273,,,1501,1125,251,187,490,1686,726,78,169,186,155,163
Wed 15 Nov 2017,446,341,353,498,105,17,735,505,107,289,106,35,204,706,135,500,397,36,,639,664,1126,707,,277,16,,1439,1108,263,225,527,1550,816,94,121,197,161,187
Thu 16 Nov 2017,383,302,423,483,133,25,702,469,108,284,116,63,203,663,144,526,244,36,,668,712,1109,744,,288,67,,1483,1181,275,197,554,1644,862,130,137,230,162,213
Fri 17 Nov 2017,369,264,351,412,108,41,655,435,107,277,90,47,214,608,121,442,368,62,,541,562,1014,618,,253,60,,1410,1122,209,186,486,1496,832,89,97,218,165,207
Sat 18 Nov 2017,215,122,276,137,134,25,311,226,49,140,74,23,69,301,195,380,603,29,,192,257,442,545,,212,60,,1020,660,135,214,218,1233,524,105,265,98,78,268
Sun 19 Nov 2017,164,68,185,117,62,31,144,191,43,119,54,15,42,185,126,177,347,12,27,162,236,355,519,,29,28,,717,512,93,196,144,864,442,147,334,64,59,261
Mon 20 Nov 2017,490,273,325,465,108,21,686,528,94,289,95,60,197,611,116,479,407,13,17,677,713,1246,781,,339,54,,1575,1264,273,228,538,1626,1001,115,91,212,184,208
Tue 21 Nov 2017,491,345,467,571,129,23,819,622,71,374,110,70,217,805,158,610,482,32,15,735,795,1404,899,,362,62,,1858,1459,280,244,548,1996,1044,129,173,227,205,261
Wed 22 Nov 2017,452,323,372,500,119,35,777,509,80,331,85,73,228,704,146,516,379,29,17,652,647,1188,713,,380,53,14,1554,1271,282,206,560,1667,974,124,128,190,169,235
Thu 23 Nov 2017,487,306,413,459,83,17,749,518,100,340,102,59,213,717,142,500,423,32,6,640,654,1113,733,,386,54,10,1678,1332,272,223,512,1749,949,119,133,209,187,182
Fri 24 Nov 2017,338,253,322,365,75,20,618,408,108,262,79,50,193,603,134,437,321,25,18,570,539,934,598,,221,50,12,1353,1099,228,144,452,1442,784,124,96,188,147,168
Sat 25 Nov 2017,230,97,320,175,150,24,274,246,36,177,79,27,71,391,252,389,540,44,29,240,373,478,619,,269,34,19,1285,1025,159,128,196,1466,796,140,264,90,97,309
Sun 26 Nov 2017,239,90,372,185,109,20,302,256,31,199,93,12,75,338,203,304,654,29,32,243,320,511,702,,549,43,8,1264,922,146,270,226,1535,852,278,373,100,77,512
Mon 27 Nov 2017,408,298,353,489,110,25,740,490,94,313,94,59,241,684,153,433,359,51,16,661,666,1169,736,,288,53,12,1527,1211,280,165,483,1527,946,133,93,208,178,217
Tue 28 Nov 2017,459,385,407,528,129,27,817,581,101,372,89,72,267,752,174,507,404,38,21,709,699,1274,871,,317,58,17,1630,1349,303,192,548,1796,907,116,181,212,211,239
Wed 29 Nov 2017,452,338,334,469,118,24,779,512,86,340,107,56,231,766,187,509,393,49,12,693,676,1226,784,,280,65,18,1593,1250,266,208,543,1694,893,97,131,208,178,190
Thu 30 Nov 2017,464,291,345,394,125,19,711,464,96,346,106,52,210,660,164,504,286,46,4,578,534,958,658,,304,48,6,1359,1130,231,170,458,1462,753,86,138,174,161,159
Fri 1 Dec 2017,360,247,362,395,98,21,597,421,94,272,119,35,216,549,159,465,310,73,14,516,576,885,587,113,223,49,17,1381,1108,231,166,442,1494,845,140,102,199,185,186
Sat 2 Dec 2017,335,124,372,244,192,15,315,411,32,256,103,20,98,463,232,515,632,82,32,490,1275,725,751,269,262,53,9,1487,1185,171,187,250,1719,931,145,273,140,163,283
Sun 3 Dec 2017,283,90,419,167,134,36,280,320,26,176,95,27,82,324,218,410,711,26,42,243,319,581,842,197,519,60,12,1431,943,173,229,198,1634,697,212,373,103,145,362
Mon 4 Dec 2017,466,318,399,489,98,25,754,524,99,307,95,63,224,687,169,466,379,30,20,703,614,1267,816,173,304,48,10,1724,1333,259,231,488,1786,926,103,95,209,174,209
Tue 5 Dec 2017,520,342,429,524,123,19,834,575,104,341,101,67,209,752,206,584,414,30,4,751,817,1287,858,197,322,59,11,1733,1417,303,233,570,1819,987,103,190,242,207,269
Wed 6 Dec 2017,487,332,440,471,115,24,799,480,82,339,108,52,236,729,211,534,374,28,9,687,694,1184,790,249,279,71,10,1592,1387,273,219,541,1691,965,109,127,258,222,208
Thu 7 Dec 2017,491,338,456,507,112,10,717,483,112,351,106,62,239,700,175,500,362,26,21,667,661,1116,705,209,322,48,12,1590,1306,262,186,538,1708,881,122,138,224,206,171
Fri 8 Dec 2017,485,317,367,462,90,23,651,532,101,318,100,51,206,670,152,452,321,26,27,640,694,1187,716,215,242,66,13,1514,1280,280,194,460,1605,936,91,97,212,203,198
Sat 9 Dec 2017,228,100,343,180,133,41,246,218,34,236,79,32,97,426,210,401,545,47,23,284,350,465,616,272,273,56,10,1302,1023,159,174,232,1591,779,170,274,124,100,264
Sun 10 Dec 2017,226,77,331,166,119,24,239,292,19,219,89,22,71,331,209,326,633,33,42,200,269,479,718,185,513,29,12,1084,777,170,220,170,1229,662,137,363,78,109,354
Mon 11 Dec 2017,423,327,358,468,84,31,705,495,80,345,83,49,233,712,164,462,351,38,18,658,722,1171,733,162,310,66,11,1518,1240,271,186,480,1567,875,167,95,229,175,187
Tue 12 Dec 2017,530,356,442,527,98,23,774,564,109,368,97,57,222,753,182,477,401,56,18,726,728,1229,827,148,320,72,14,1620,1392,284,215,496,1838,984,98,179,208,194,188
Wed 13 Dec 2017,489,304,365,438,112,22,721,502,114,341,101,68,207,685,190,569,395,43,11,571,566,1127,737,214,310,60,12,1539,1349,256,191,481,1617,937,126,127,207,216,215
Thu 14 Dec 2017,436,297,321,423,81,14,625,451,106,304,129,45,216,667,157,439,354,46,20,596,602,1006,670,181,327,61,15,1325,1212,238,183,470,1444,821,111,138,176,174,136
Fri 15 Dec 2017,399,255,359,353,75,17,639,377,97,294,90,62,188,540,147,436,319,76,11,545,505,995,562,184,239,67,16,1394,1196,184,169,420,1483,888,87,97,191,190,185
Sat 16 Dec 2017,205,137,328,176,141,26,318,205,41,233,90,33,92,417,285,388,671,79,26,237,280,501,632,183,260,57,11,1190,861,149,202,236,1445,665,176,273,100,91,294
Sun 17 Dec 2017,236,96,413,153,128,35,274,270,34,216,93,9,68,308,181,383,596,34,22,268,370,551,801,130,491,56,12,1378,944,132,214,170,1625,737,1579,363,97,113,287
Mon 18 Dec 2017,385,249,238,381,54,10,639,429,100,287,94,50,202,690,123,288,321,68,6,609,586,1052,582,184,314,52,11,1238,1003,230,115,405,1283,653,86,95,199,168,141
Tue 19 Dec 2017,444,289,392,432,165,30,706,482,91,345,101,56,213,792,159,407,413,54,15,650,669,1128,814,239,337,44,19,1494,1227,263,212,459,1642,874,151,179,202,210,209
Wed 20 Dec 2017,365,216,237,318,70,20,517,346,88,235,91,43,179,738,137,300,228,46,14,443,495,810,514,181,249,46,22,1049,961,187,122,357,1074,445,78,127,173,143,143
Thu 21 Dec 2017,409,291,388,352,109,17,640,411,107,289,103,54,196,706,156,394,358,73,17,548,623,934,694,192,75,70,19,1557,1245,214,154,410,1713,898,155,138,188,197,188
Fri 22 Dec 2017,239,208,344,281,99,10,458,277,55,267,80,23,173,528,122,325,266,63,15,406,436,672,510,180,220,38,11,1055,1071,172,151,288,1106,819,111,117,171,167,168
Sat 23 Dec 2017,172,92,289,150,138,19,226,231,33,177,74,19,75,332,214,357,525,62,46,186,287,429,641,189,179,49,11,1012,800,136,181,128,1157,675,136,277,112,78,259
Sun 24 Dec 2017,208,85,390,92,125,15,270,246,20,164,69,14,61,341,182,300,531,30,54,208,311,431,695,154,293,41,11,1116,804,127,210,156,1237,714,127,278,71,108,224
Mon 25 Dec 2017,102,41,168,52,60,9,118,118,11,84,40,12,26,126,59,187,210,32,10,102,204,154,256,105,211,11,9,727,383,67,92,83,913,384,97,65,33,51,133
Tue 26 Dec 2017,117,53,155,71,63,6,128,115,17,99,59,15,34,127,77,190,278,36,66,127,180,227,342,132,319,25,7,610,418,81,133,96,708,435,204,133,49,88,240
Wed 27 Dec 2017,236,107,239,131,89,15,302,243,32,174,83,25,46,301,180,301,507,67,78,233,322,487,672,252,536,41,16,1074,766,132,215,167,1257,673,198,217,82,109,300
Thu 28 Dec 2017,248,95,274,113,124,32,287,255,34,150,79,38,68,304,147,314,445,64,109,279,370,533,538,249,454,56,12,1139,860,113,195,205,1361,691,218,188,94,122,273
Fri 29 Dec 2017,239,95,254,130,109,27,260,216,37,182,69,36,65,332,94,297,364,29,136,238,330,467,512,240,198,44,24,971,818,110,193,183,1138,704,233,149,109,96,249
Sat 30 Dec 2017,245,60,292,123,135,14,212,254,16,127,70,66,47,268,229,310,571,66,97,201,347,471,635,274,218,58,16,1240,958,108,162,161,1430,815,247,254,68,98,292
Sun 31 Dec 2017,208,61,308,99,116,19,196,223,23,156,67,18,41,208,114,287,519,38,121,234,363,457,647,234,407,31,17,1169,1054,115,176,125,1298,872,206,315,53,79,252
